Municipality,Province,Region, Covid-19 cases ," Case per 10,000 population "
Guagua,Pampanga,Region III," 4,735 ", 367.4 
Floridablanca,Pampanga,Region III," 3,736 ", 275.6 
Santo Tomas,Pampanga,Region III," 1,180 ", 275.4 
Santa Ana,Pampanga,Region III," 1,501 ", 243.9 
Minalin,Pampanga,Region III," 1,047 ", 216.4 
Lubao,Pampanga,Region III," 3,989 ", 229.9 
San Simon,Pampanga,Region III," 1,447 ", 244.5 
Angeles City,Pampanga,Region III," 21,102 ", 455.8 
Porac,Pampanga,Region III," 3,765 ", 267.5 
San Luis,Pampanga,Region III, 897 , 153.2 
Bacolor,Pampanga,Region III," 2,090 ", 434.8 
Mexico,Pampanga,Region III," 4,969 ", 286.6 
Mabalacat City,Pampanga,Region III," 13,097 ", 446.6 
Arayat,Pampanga,Region III," 2,532 ", 174.8 
Apalit,Pampanga,Region III," 2,848 ", 243.1 
Macabebe,Pampanga,Region III," 1,345 ", 172.1 
Magalang,Pampanga,Region III," 2,600 ", 209.4 
Masantol,Pampanga,Region III, 788 , 135.9 
Mapandan,Pangasinan,Region I, 643 , 169.0 
Sison,Pangasinan,Region I," 1,428 ", 272.9 
Malasiqui,Pangasinan,Region I," 2,636 ", 184.2 
Mangatarem,Pangasinan,Region I," 1,274 ", 160.6 
Mangaldan,Pangasinan,Region I," 2,085 ", 184.2 
San Nicolas,Pangasinan,Region I, 633 , 159.1 
Infanta,Pangasinan,Region I, 373 , 142.1 
Santo Tomas,Pangasinan,Region I, 242 , 162.7 
San Quintin,Pangasinan,Region I, 566 , 166.6 
Mabini,Pangasinan,Region I, 303 , 114.5 
Labrador,Pangasinan,Region I, 433 , 161.5 
Santa Maria,Pangasinan,Region I, 514 , 150.2 
San Jacinto,Pangasinan,Region I, 578 , 130.3 
Laoac,Pangasinan,Region I, 638 , 186.9 
Lingayen ,Pangasinan,Region I," 2,213 ", 205.4 
Santa Barbara,Pangasinan,Region I," 1,589 ", 172.4 
Sual,Pangasinan,Region I, 573 , 146.6 
Natividad,Pangasinan,Region I, 353 , 137.0 
Dasol,Pangasinan,Region I, 489 , 156.0 
San Manuel,Pangasinan,Region I, 708 , 130.5 
Binalonan,Pangasinan,Region I, 848 , 150.4 
Bani,Pangasinan,Region I, 929 , 176.6 
Basista,Pangasinan,Region I, 621 , 164.8 
Bautista,Pangasinan,Region I, 551 , 155.7 
Bayambang,Pangasinan,Region I," 1,769 ", 137.1 
San Fabian,Pangasinan,Region I," 1,299 ", 148.6 
Binmaley,Pangasinan,Region I," 1,590 ", 183.0 
Bolinao,Pangasinan,Region I," 1,027 ", 122.3 
Urbiztondo,Pangasinan,Region I, 492 , 88.6 
Bugallon,Pangasinan,Region I," 1,339 ", 178.6 
Burgos,Pangasinan,Region I, 335 , 141.1 
Asingan,Pangasinan,Region I," 1,018 ", 176.1 
Tayug,Pangasinan,Region I, 908 , 200.7 
Balungao,Pangasinan,Region I, 431 , 143.6 
Pozorrubio,Pangasinan,Region I," 1,133 ", 151.6 
Calasiao,Pangasinan,Region I," 2,674 ", 266.1 
Villasis,Pangasinan,Region I," 1,193 ", 183.4 
Dagupan City,Pangasinan,Region I," 7,813 ", 448.2 
Manaoag,Pangasinan,Region I," 1,485 ", 195.3 
City of Urdaneta,Pangasinan,Region I," 2,986 ", 206.5 
Agno,Pangasinan,Region I, 235 , 78.5 
Aguilar,Pangasinan,Region I, 905 , 200.7 
Anda,Pangasinan,Region I, 568 , 136.7 
Rosales,Pangasinan,Region I, 997 , 149.5 
City of Alaminos,Pangasinan,Region I," 1,973 ", 198.5 
Alcala,Pangasinan,Region I, 727 , 148.6 
San Carlos City,Pangasinan,Region I," 3,533 ", 172.0 
Umingan,Pangasinan,Region I," 1,091 ", 141.6 
Alabat,Quezon,Region IV-A, 322 , 202.1 
Atimonan,Quezon,Region IV-A, 813 , 126.5 
San Narciso,Quezon,Region IV-A, 195 , 38.2 
Agdangan,Quezon,Region IV-A, 212 , 166.1 
Macalelon,Quezon,Region IV-A, 265 , 97.0 
Unisan,Quezon,Region IV-A, 376 , 147.8 
Dolores,Quezon,Region IV-A, 644 , 198.1 
Lucban,Quezon,Region IV-A," 1,576 ", 296.8 
City of Tayabas,Quezon,Region IV-A," 3,710 ", 329.3 
Tagkawayan,Quezon,Region IV-A, 736 , 136.3 
General Luna,Quezon,Region IV-A, 198 , 79.8 
General Nakar,Quezon,Region IV-A, 228 , 66.6 
Guinayangan,Quezon,Region IV-A, 477 , 108.3 
Gumaca,Quezon,Region IV-A," 1,222 ", 169.9 
Catanauan,Quezon,Region IV-A, 735 , 101.0 
Infanta,Quezon,Region IV-A," 1,230 ", 161.4 
Candelaria,Quezon,Region IV-A," 3,270 ", 237.2 
Calauag,Quezon,Region IV-A, 983 , 136.9 
Jomalig,Quezon,Region IV-A, 22 , 28.7 
Tiaong,Quezon,Region IV-A," 1,821 ", 171.4 
Burdeos,Quezon,Region IV-A, 134 , 54.4 
Buenavista,Quezon,Region IV-A, 169 , 54.2 
Lopez,Quezon,Region IV-A," 1,243 ", 131.3 
Lucena City ,Quezon,Region IV-A," 10,437 ", 374.2 
Real,Quezon,Region IV-A, 469 , 121.3 
Sariaya,Quezon,Region IV-A," 3,511 ", 216.9 
Pagbilao,Quezon,Region IV-A," 2,148 ", 272.9 
San Antonio,Quezon,Region IV-A, 734 , 204.5 
Panukulan,Quezon,Region IV-A, 89 , 54.3 
San Andres,Quezon,Region IV-A, 74 , 19.8 
Padre Burgos,Quezon,Region IV-A, 217 , 92.4 
Sampaloc,Quezon,Region IV-A, 252 , 184.9 
Patnanungan,Quezon,Region IV-A, 32 , 21.3 
Mauban,Quezon,Region IV-A," 1,210 ", 170.2 
San Francisco ,Quezon,Region IV-A, 275 , 44.3 
Pitogo,Quezon,Region IV-A, 294 , 129.0 
Plaridel,Quezon,Region IV-A, 146 , 144.1 
Perez,Quezon,Region IV-A, 165 , 129.2 
Mulanay,Quezon,Region IV-A, 301 , 54.2 
Quezon,Quezon,Region IV-A, 333 , 209.6 
Polillo,Quezon,Region IV-A, 370 , 116.0 
Cabarroguis ,Quirino,Region II," 2,086 ", 622.1 
Saguday,Quirino,Region II," 1,169 ", 682.1 
Aglipay,Quirino,Region II," 1,173 ", 381.9 
Nagtipunan,Quirino,Region II, 728 , 286.6 
Maddela,Quirino,Region II," 1,867 ", 456.0 
Diffun,Quirino,Region II," 1,869 ", 333.1 
Cardona,Rizal,Region IV-A," 1,888 ", 376.5 
Rodriguez ,Rizal,Region IV-A," 13,578 ", 305.8 
City of Antipolo ,Rizal,Region IV-A," 44,593 ", 502.5 
Morong,Rizal,Region IV-A," 2,064 ", 290.1 
Taytay,Rizal,Region IV-A," 19,064 ", 493.3 
Teresa,Rizal,Region IV-A," 2,480 ", 387.1 
Cainta,Rizal,Region IV-A," 32,210 ", 854.5 
Angono,Rizal,Region IV-A," 7,018 ", 537.8 
Binangonan,Rizal,Region IV-A," 12,291 ", 391.9 
Jala-Jala,Rizal,Region IV-A, 591 , 173.7 
Pililla,Rizal,Region IV-A," 2,068 ", 289.1 
Baras,Rizal,Region IV-A," 2,198 ", 250.8 
San Mateo,Rizal,Region IV-A," 13,669 ", 500.1 
Tanay,Rizal,Region IV-A," 3,549 ", 254.6 
Corcuera,Romblon,Region IV-B, 21 , 20.8 
Ferrol,Romblon,Region IV-B, 101 , 126.2 
Concepcion,Romblon,Region IV-B, 122 , 342.6 
San Fernando,Romblon,Region IV-B, 503 , 208.1 
Odiongan,Romblon,Region IV-B," 1,423 ", 288.7 
Santa Fe,Romblon,Region IV-B, 215 , 120.8 
Looc,Romblon,Region IV-B, 609 , 279.4 
Calatrava,Romblon,Region IV-B, 144 , 127.0 
Santa Maria ,Romblon,Region IV-B, 257 , 285.9 
San Andres,Romblon,Region IV-B, 144 , 90.3 
Romblon ,Romblon,Region IV-B, 875 , 215.8 
San Jose,Romblon,Region IV-B, 170 , 144.6 
Cajidiocan,Romblon,Region IV-B, 208 , 89.4 
San Agustin,Romblon,Region IV-B, 310 , 128.6 
Alcantara,Romblon,Region IV-B, 273 , 159.0 
Magdiwang,Romblon,Region IV-B, 347 , 225.5 
Banton,Romblon,Region IV-B, 31 , 54.0 
Motiong,Samar,Region VIII, 111 , 72.7 
Santa Rita,Samar,Region VIII, 206 , 48.6 
Santo Niño,Samar,Region VIII, 28 , 22.4 
Villareal,Samar,Region VIII, 312 , 113.9 
Jiabong,Samar,Region VIII, 131 , 68.2 
Almagro,Samar,Region VIII, 53 , 57.2 
Pinabacdao,Samar,Region VIII, 133 , 73.3 
Tarangnan,Samar,Region VIII, 233 , 90.6 
Gandara,Samar,Region VIII, 304 , 86.3 
Calbiga,Samar,Region VIII, 296 , 127.0 
Paranas ,Samar,Region VIII, 370 , 114.3 
Daram,Samar,Region VIII, 118 , 28.4 
Pagsanghan,Samar,Region VIII, 66 , 82.9 
Tagapul-An,Samar,Region VIII, 55 , 62.5 
City of Catbalogan ,Samar,Region VIII," 2,269 ", 213.2 
Talalora,Samar,Region VIII, 36 , 45.8 
Calbayog City,Samar,Region VIII," 3,024 ", 161.7 
Hinabangan,Samar,Region VIII, 117 , 85.4 
Basey,Samar,Region VIII, 668 , 117.8 
Zumarraga,Samar,Region VIII, 121 , 74.3 
Marabut,Samar,Region VIII, 238 , 133.4 
Matuguinao,Samar,Region VIII, 13 , 17.7 
San Sebastian,Samar,Region VIII, 59 , 67.8 
Santa Margarita,Samar,Region VIII, 308 , 114.9 
San Jorge,Samar,Region VIII, 182 , 103.5 
San Jose De Buan,Samar,Region VIII, 74 , 95.3 
Kiamba,Sarangani,Region XII," 1,362 ", 207.1 
Maitum,Sarangani,Region XII," 1,095 ", 247.8 
Maasim,Sarangani,Region XII," 1,015 ", 156.3 
Malapatan,Sarangani,Region XII, 697 , 86.3 
Glan,Sarangani,Region XII," 1,306 ", 119.2 
Malungon,Sarangani,Region XII," 1,366 ", 129.5 
Alabel ,Sarangani,Region XII," 2,118 ", 239.9 
Enrique Villanueva,Siquijor,Region VII, 245 , 360.8 
Lazi,Siquijor,Region VII, 436 , 193.9 
San Juan,Siquijor,Region VII, 319 , 195.0 
Siquijor ,Siquijor,Region VII," 1,033 ", 357.3 
Maria,Siquijor,Region VII, 385 , 267.6 
Larena,Siquijor,Region VII, 615 , 425.5 
Donsol,Sorsogon,Region V, 359 , 71.4 
Juban,Sorsogon,Region V, 472 , 133.7 
Casiguran,Sorsogon,Region V, 352 , 98.9 
Barcelona,Sorsogon,Region V, 186 , 88.6 
Matnog,Sorsogon,Region V, 376 , 89.5 
City of Sorsogon ,Sorsogon,Region V," 4,067 ", 223.2 
Bulan,Sorsogon,Region V, 636 , 60.5 
Irosin,Sorsogon,Region V, 646 , 109.0 
Castilla,Sorsogon,Region V, 356 , 58.7 
Prieto Diaz,Sorsogon,Region V, 302 , 133.4 
Magallanes,Sorsogon,Region V, 276 , 73.8 
Santa Magdalena,Sorsogon,Region V, 112 , 65.5 
Pilar,Sorsogon,Region V, 380 , 50.1 
Gubat,Sorsogon,Region V, 694 , 115.1 
Bulusan,Sorsogon,Region V, 238 , 99.4 
Lake Sebu,South Cotabato,Region XII, 743 , 91.5 
Tupi,South Cotabato,Region XII," 1,446 ", 196.8 
Surallah,South Cotabato,Region XII," 2,011 ", 225.1 
City of Koronadal ,South Cotabato,Region XII," 8,509 ", 435.5 
Tantangan,South Cotabato,Region XII, 974 , 212.9 
Polomolok,South Cotabato,Region XII," 5,675 ", 328.8 
Norala,South Cotabato,Region XII," 1,118 ", 239.5 
Tampakan,South Cotabato,Region XII," 1,082 ", 263.8 
T'Boli,South Cotabato,Region XII," 1,171 ", 115.9 
General Santos City ,South Cotabato,Region XII," 19,315 ", 277.0 
Santo Niño,South Cotabato,Region XII, 745 , 187.2 
Banga,South Cotabato,Region XII," 1,726 ", 193.6 
San Juan ,Southern Leyte,Region VIII, 166 , 111.3 
San Francisco,Southern Leyte,Region VIII, 201 , 149.6 
Padre Burgos,Southern Leyte,Region VIII, 312 , 279.6 
Tomas Oppus,Southern Leyte,Region VIII, 234 , 137.7 
San Ricardo,Southern Leyte,Region VIII, 164 , 156.2 
Sogod,Southern Leyte,Region VIII, 678 , 142.6 
Macrohon,Southern Leyte,Region VIII, 649 , 244.2 
Malitbog,Southern Leyte,Region VIII, 255 , 109.6 
Liloan,Southern Leyte,Region VIII, 191 , 77.0 
Libagon,Southern Leyte,Region VIII, 166 , 108.9 
Bontoc,Southern Leyte,Region VIII, 317 , 106.4 
Anahawan,Southern Leyte,Region VIII, 121 , 143.6 
Limasawa,Southern Leyte,Region VIII, 68 , 109.8 
Saint Bernard,Southern Leyte,Region VIII, 389 , 136.9 
City of Maasin ,Southern Leyte,Region VIII," 1,859 ", 212.6 
Pintuyan,Southern Leyte,Region VIII, 242 , 237.2 
Hinundayan,Southern Leyte,Region VIII, 208 , 167.8 
Silago,Southern Leyte,Region VIII, 275 , 209.7 
Hinunangan,Southern Leyte,Region VIII, 364 , 124.9 
Sen. Ninoy Aquino,Sultan Kudarat,Region XII, 290 , 61.2 
Lutayan,Sultan Kudarat,Region XII, 238 , 36.3 
Kalamansig,Sultan Kudarat,Region XII, 538 , 105.7 
Lambayong ,Sultan Kudarat,Region XII," 1,199 ", 150.4 
President Quirino,Sultan Kudarat,Region XII, 473 , 112.0 
Palimbang,Sultan Kudarat,Region XII, 254 , 27.4 
Isulan ,Sultan Kudarat,Region XII," 1,721 ", 176.5 
Bagumbayan,Sultan Kudarat,Region XII, 590 , 85.6 
Columbio,Sultan Kudarat,Region XII, 265 , 79.0 
City of Tacurong,Sultan Kudarat,Region XII," 3,155 ", 288.6 
Esperanza,Sultan Kudarat,Region XII, 859 , 115.0 
Lebak,Sultan Kudarat,Region XII, 890 , 97.4 
Old Panamao,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 17 , 3.4 
Indanan,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 222 , 23.8 
Omar,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 9 , 3.2 
Maimbung,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 54 , 9.1 
Panglima Estino ,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 8 , 2.3 
Jolo ,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 901 , 65.6 
Parang,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 49 , 6.9 
Pangutaran,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 41 , 11.3 
Luuk,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 27 , 7.1 
Pata,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 8 , 3.2 
Patikul,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 216 , 27.1 
Pandami,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 7 , 2.1 
Siasi,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 69 , 8.4 
Hadji Panglima Tahil ,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 4 , 5.1 
Kalingalan Caluang,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 16 , 4.0 
Talipao,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 51 , 5.1 
Tongkil,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 12 , 3.4 
Lugus,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 6 , 2.1 
Tapul,Sulu,Bangsamoro Autonomous Region in Muslim Mindanao, 3 , 1.4 
Claver,Surigao Del Norte,Region XIII, 950 , 263.6 
Surigao City ,Surigao Del Norte,Region XIII," 3,263 ", 190.7 
Tagana-An,Surigao Del Norte,Region XIII, 145 , 83.7 
San Benito,Surigao Del Norte,Region XIII, 46 , 81.2 
Alegria,Surigao Del Norte,Region XIII, 140 , 86.5 
San Francisco ,Surigao Del Norte,Region XIII, 180 , 117.3 
Gigaquit,Surigao Del Norte,Region XIII, 215 , 98.4 
Pilar,Surigao Del Norte,Region XIII, 117 , 112.8 
General Luna,Surigao Del Norte,Region XIII, 338 , 147.9 
Bacuag,Surigao Del Norte,Region XIII, 197 , 132.4 
Placer,Surigao Del Norte,Region XIII, 352 , 118.9 
Sison,Surigao Del Norte,Region XIII, 176 , 123.2 
Socorro,Surigao Del Norte,Region XIII, 172 , 66.3 
San Isidro,Surigao Del Norte,Region XIII, 57 , 66.9 
Burgos,Surigao Del Norte,Region XIII, 84 , 200.7 
Malimono,Surigao Del Norte,Region XIII, 394 , 209.0 
Santa Monica ,Surigao Del Norte,Region XIII, 64 , 67.9 
Del Carmen,Surigao Del Norte,Region XIII, 146 , 72.5 
Dapa,Surigao Del Norte,Region XIII, 311 , 107.2 
Tubod,Surigao Del Norte,Region XIII, 184 , 122.3 
Mainit,Surigao Del Norte,Region XIII, 180 , 64.2 
San Miguel,Surigao Del Sur,Region XIII, 829 , 198.3 
Cagwait,Surigao Del Sur,Region XIII, 378 , 173.8 
Lingig,Surigao Del Sur,Region XIII, 340 , 96.8 
Carrascal,Surigao Del Sur,Region XIII, 703 , 285.9 
Carmen,Surigao Del Sur,Region XIII, 771 , 657.8 
City of Bislig,Surigao Del Sur,Region XIII," 2,975 ", 299.6 
Hinatuan,Surigao Del Sur,Region XIII, 478 , 109.0 
City of Tandag ,Surigao Del Sur,Region XIII," 2,377 ", 379.3 
Tago,Surigao Del Sur,Region XIII, 725 , 182.0 
Tagbina,Surigao Del Sur,Region XIII, 482 , 117.4 
San Agustin,Surigao Del Sur,Region XIII, 352 , 154.0 
Barobo,Surigao Del Sur,Region XIII, 893 , 168.0 
Marihatag,Surigao Del Sur,Region XIII, 294 , 151.2 
Bayabas,Surigao Del Sur,Region XIII, 480 , 534.6 
Lianga,Surigao Del Sur,Region XIII, 688 , 203.1 
Cantilan,Surigao Del Sur,Region XIII, 983 , 288.6 
Lanuza,Surigao Del Sur,Region XIII, 619 , 453.7 
Madrid,Surigao Del Sur,Region XIII, 664 , 398.7 
Cortes,Surigao Del Sur,Region XIII, 321 , 179.1 
Bamban,Tarlac,Region III," 1,475 ", 188.5 
Paniqui,Tarlac,Region III," 1,968 ", 191.1 
Camiling,Tarlac,Region III," 1,979 ", 226.6 
Pura,Tarlac,Region III, 849 , 329.3 
Anao,Tarlac,Region III, 241 , 197.4 
Victoria,Tarlac,Region III," 1,446 ", 208.4 
Ramos,Tarlac,Region III, 323 , 141.2 
Capas,Tarlac,Region III," 3,782 ", 242.3 
La Paz,Tarlac,Region III," 1,019 ", 147.8 
San Manuel,Tarlac,Region III, 282 , 99.3 
Concepcion,Tarlac,Region III," 2,602 ", 153.1 
San Clemente,Tarlac,Region III, 358 , 271.6 
Moncada,Tarlac,Region III, 969 , 154.3 
City of Tarlac ,Tarlac,Region III," 12,876 ", 334.1 
Gerona,Tarlac,Region III," 1,852 ", 196.0 
Mayantoc,Tarlac,Region III, 525 , 161.1 
San Jose,Tarlac,Region III, 420 , 102.0 
Santa Ignacia,Tarlac,Region III, 883 , 171.0 
Sitangkai,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 24 , 6.4 
Mapun ,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 3 , 1.0 
Simunul,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 55 , 16.1 
Turtle Islands,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 6 , 10.6 
Sapa-Sapa,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 19 , 5.7 
Languyan,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 23 , 6.2 
Bongao ,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 536 , 46.2 
Sibutu,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 53 , 15.5 
South Ubian,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 6 , 2.0 
Tandubas,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 9 , 2.6 
Panglima Sugala ,Tawi-Tawi,Bangsamoro Autonomous Region in Muslim Mindanao, 46 , 9.6 
Candelaria,Zambales,Region III, 729 , 240.9 
Olongapo City,Zambales,Region III," 9,613 ", 369.3 
Botolan,Zambales,Region III," 1,386 ", 207.7 
Santa Cruz,Zambales,Region III, 900 , 141.0 
Masinloc,Zambales,Region III," 1,270 ", 232.9 
Iba ,Zambales,Region III," 1,909 ", 343.5 
Castillejos,Zambales,Region III," 1,387 ", 204.3 
Subic,Zambales,Region III," 2,169 ", 193.8 
San Narciso,Zambales,Region III, 990 , 321.9 
Cabangan,Zambales,Region III, 379 , 134.8 
San Felipe,Zambales,Region III, 514 , 205.3 
San Marcelino,Zambales,Region III, 904 , 239.7 
Palauig,Zambales,Region III, 931 , 234.0 
San Antonio,Zambales,Region III, 854 , 228.0 
Ipil ,Zamboanga Sibugay,Region IX," 1,698 ", 189.9 
Alicia,Zamboanga Sibugay,Region IX, 293 , 74.3 
Malangas,Zamboanga Sibugay,Region IX, 341 , 106.5 
Imelda,Zamboanga Sibugay,Region IX, 422 , 162.2 
Kabasalan,Zamboanga Sibugay,Region IX, 297 , 63.3 
Siay,Zamboanga Sibugay,Region IX, 455 , 112.1 
Tungawan,Zamboanga Sibugay,Region IX, 287 , 61.7 
Roseller Lim,Zamboanga Sibugay,Region IX, 197 , 45.2 
Talusan,Zamboanga Sibugay,Region IX, 58 , 20.8 
Olutanga,Zamboanga Sibugay,Region IX, 113 , 29.4 
Naga,Zamboanga Sibugay,Region IX, 231 , 55.3 
Mabuhay,Zamboanga Sibugay,Region IX, 103 , 27.5 
Titay,Zamboanga Sibugay,Region IX, 491 , 90.9 
Buug,Zamboanga Sibugay,Region IX, 511 , 133.0 
Payao,Zamboanga Sibugay,Region IX, 104 , 29.8 
Diplahan,Zamboanga Sibugay,Region IX, 271 , 83.2 
Jose Dalman ,Zamboanga Del Norte,Region IX, 450 , 155.8 
Pres. Manuel A. Roxas,Zamboanga Del Norte,Region IX, 406 , 103.6 
Dipolog City ,Zamboanga Del Norte,Region IX," 3,451 ", 249.8 
Sergio Osmeña Sr.,Zamboanga Del Norte,Region IX, 98 , 30.7 
Kalawit,Zamboanga Del Norte,Region IX, 384 , 161.3 
Bacungan ,Zamboanga Del Norte,Region IX, 218 , 78.9 
Katipunan,Zamboanga Del Norte,Region IX, 328 , 73.4 
Siayan,Zamboanga Del Norte,Region IX, 359 , 99.1 
Mutia,Zamboanga Del Norte,Region IX, 148 , 126.2 
Gutalac,Zamboanga Del Norte,Region IX, 166 , 46.0 
Piñan ,Zamboanga Del Norte,Region IX, 407 , 201.3 
Baliguian,Zamboanga Del Norte,Region IX, 118 , 49.6 
Tampilisan,Zamboanga Del Norte,Region IX, 254 , 102.9 
Rizal,Zamboanga Del Norte,Region IX, 356 , 236.5 
Sibuco,Zamboanga Del Norte,Region IX, 212 , 58.8 
Sirawai,Zamboanga Del Norte,Region IX, 106 , 34.0 
La Libertad,Zamboanga Del Norte,Region IX, 162 , 199.5 
Sibutad,Zamboanga Del Norte,Region IX, 244 , 139.8 
Liloy,Zamboanga Del Norte,Region IX, 619 , 146.6 
Salug,Zamboanga Del Norte,Region IX, 338 , 105.2 
Godod,Zamboanga Del Norte,Region IX, 159 , 90.8 
Labason,Zamboanga Del Norte,Region IX, 374 , 85.1 
Dapitan City,Zamboanga Del Norte,Region IX," 1,519 ", 178.3 
Sindangan,Zamboanga Del Norte,Region IX, 650 , 62.5 
Siocon,Zamboanga Del Norte,Region IX, 804 , 165.7 
Manukan,Zamboanga Del Norte,Region IX, 310 , 84.0 
Polanco,Zamboanga Del Norte,Region IX, 690 , 163.3 
Lakewood,Zamboanga Del Sur,Region IX, 276 , 128.0 
Bayog,Zamboanga Del Sur,Region IX, 222 , 64.3 
Josefina,Zamboanga Del Sur,Region IX, 104 , 85.2 
Dimataling,Zamboanga Del Sur,Region IX, 164 , 52.3 
Tigbao,Zamboanga Del Sur,Region IX, 339 , 156.4 
Ramon Magsaysay ,Zamboanga Del Sur,Region IX, 407 , 149.2 
Kumalarang,Zamboanga Del Sur,Region IX, 258 , 87.5 
Zamboanga City,Zamboanga Del Sur,Region IX," 33,185 ", 339.6 
Dinas,Zamboanga Del Sur,Region IX, 269 , 74.1 
Vincenzo A. Sagun,Zamboanga Del Sur,Region IX, 497 , 200.0 
Pagadian City ,Zamboanga Del Sur,Region IX," 6,416 ", 304.9 
San Miguel,Zamboanga Del Sur,Region IX, 270 , 136.1 
Labangan,Zamboanga Del Sur,Region IX," 1,103 ", 249.2 
Molave,Zamboanga Del Sur,Region IX, 802 , 150.9 
Guipos,Zamboanga Del Sur,Region IX, 351 , 161.5 
Mahayag,Zamboanga Del Sur,Region IX, 361 , 74.8 
Lapuyan,Zamboanga Del Sur,Region IX, 404 , 145.7 
Tabina,Zamboanga Del Sur,Region IX, 139 , 54.0 
Midsalip,Zamboanga Del Sur,Region IX, 218 , 64.7 
Tukuran,Zamboanga Del Sur,Region IX, 607 , 143.1 
Tambulig,Zamboanga Del Sur,Region IX, 509 , 135.8 
Sominot ,Zamboanga Del Sur,Region IX, 164 , 86.0 
Dumalinao,Zamboanga Del Sur,Region IX, 299 , 90.8 
Pitogo,Zamboanga Del Sur,Region IX, 143 , 52.0 
Aurora,Zamboanga Del Sur,Region IX, 668 , 126.0 
San Pablo,Zamboanga Del Sur,Region IX, 139 , 52.2 
Dumingag,Zamboanga Del Sur,Region IX, 323 , 66.1 
Margosatubig,Zamboanga Del Sur,Region IX, 710 , 183.7 